Cash on delivery,Cash on delivery,,,
Other services,Other services,,,
DHL Express International,DHL Express International,,,
Economy international delivery,Economy international delivery,,,
Economy delivery from abroad,Economy delivery from abroad,,,
Standard delivery from abroad,Standard delivery from abroad,,,
Express delivery from abroad,Express delivery from abroad,,,
Tracked delivery from abroad,Tracked delivery from abroad,,,
Economy,Economy,,,
Other courier 3-5 days,Other courier 3-5 days,,,
Standard foreign package,Standard foreign package,,,
Standard package,Standard package,,,
Insured mail,Insured mail,,,
International priority mail,International priority mail,,,
Priority mail,Priority mail,,,
Registered mail,Registered mail,,,
Express,Express,,,
Other 24-hour courier,Other 24-hour courier,,,
DHL Express,DHL Express,,,
Paccocelere International,Paccocelere International,,,
Posta Celere / Paccocelere 1,Posta Celere / Paccocelere 1,,,
Expedited Services,Expedited Services,,,
Express international delivery,Express international delivery,,,
Local pickup,Local pickup,,,
Local collection,Local collection,,,
None,None,,,
Promotional Services,Promotional Services,,,
Standard,Standard,,,
Other 48-hour courier,Other 48-hour courier,,,
Express Mail Service,Express Mail Service,,,
IoInvio courier,IoInvio courier,,,
Paccocelere 3,Paccocelere 3,,,
International insured mail,International insured mail,,,
International registered mail,International registered mail,,,
Standard international delivery,Standard international delivery,,,
Worldwide,Worldwide,,,
Australia,Australia,,,
America,America,,,
Asia,Asia,,,
Canada,Canada,,,
Germany,Germany,,,
Europe,Europe,,,
European Union,European Union,,,
France,France,,,
United Kingdom,United Kingdom,,,
Japan,Japan,,,
Unspecified,Unspecified,,,
United States,United States,,,
Africa,Africa,,,
Asia,Asia,,,
Central America and Caribbean,Central America and Caribbean,,,
Europe,Europe,,,
North America,North America,,,
Oceania,Oceania,,,
South America,South America,,,
Middle East,Middle East,,,
Southeast Asia,Southeast Asia,,,
PO Box,PO Box,,,
Algeria,Algeria,,,
Angola,Angola,,,
Benin,Benin,,,
Botswana,Botswana,,,
Burkina Faso,Burkina Faso,,,
Burundi,Burundi,,,
Cameroon,Cameroon,,,
Chad,Chad,,,
Comoros,Comoros,,,
"Congo, Republic of the","Congo, Republic of the",,,
"Congo, Democratic Republic of the","Congo, Democratic Republic of the",,,
Ivory Coast,Ivory Coast,,,
Egypt,Egypt,,,
Eritrea,Eritrea,,,
Ethiopia,Ethiopia,,,
Gambia,Gambia,,,
Ghana,Ghana,,,
Djibouti,Djibouti,,,
Guinea,Guinea,,,
Equatorial Guinea,Equatorial Guinea,,,
Guinea-Bissau,Guinea-Bissau,,,
Cape Verde,Cape Verde,,,
Kenya,Kenya,,,
Lesotho,Lesotho,,,
Liberia,Liberia,,,
Libya,Libya,,,
Madagascar,Madagascar,,,
Malawi,Malawi,,,
Mali,Mali,,,
Morocco,Morocco,,,
Mauritania,Mauritania,,,
Mauritius,Mauritius,,,
Mayotte,Mayotte,,,
Mozambique,Mozambique,,,
Namibia,Namibia,,,
Niger,Niger,,,
Nigeria,Nigeria,,,
Central African Republic,Central African Republic,,,
Gabonese Republic,Gabonese Republic,,,
Reunion,Reunion,,,
Rwanda,Rwanda,,,
Western Sahara,Western Sahara,,,
Senegal,Senegal,,,
Seychelles,Seychelles,,,
Sierra Leone,Sierra Leone,,,
Somalia,Somalia,,,
Saint Helena,Saint Helena,,,
South Africa,South Africa,,,
Swaziland,Swaziland,,,
Tanzania,Tanzania,,,
Togo,Togo,,,
Tunisia,Tunisia,,,
Uganda,Uganda,,,
Zambia,Zambia,,,
Zimbabwe,Zimbabwe,,,
Afghanistan,Afghanistan,,,
Armenia,Armenia,,,
Bangladesh,Bangladesh,,,
Bhutan,Bhutan,,,
China,China,,,
South Korea,South Korea,,,
Russian Federation,Russian Federation,,,
Georgia,Georgia,,,
Japan,Japan,,,
India,India,,,
Kazakhstan,Kazakhstan,,,
Kyrgyzstan,Kyrgyzstan,,,
Maldives,Maldives,,,
Mongolia,Mongolia,,,
Nepal,Nepal,,,
Pakistan,Pakistan,,,
"Azerbaijan, Republic of","Azerbaijan, Republic of",,,
Sri Lanka,Sri Lanka,,,
Tajikistan,Tajikistan,,,
Turkmenistan,Turkmenistan,,,
Uzbekistan,Uzbekistan,,,
Anguilla,Anguilla,,,
Antigua and Barbuda,Antigua and Barbuda,,,
Netherlands Antilles,Netherlands Antilles,,,
Aruba,Aruba,,,
Bahamas,Bahamas,,,
Barbados,Barbados,,,
Belize,Belize,,,
Costa Rica,Costa Rica,,,
Dominica,Dominica,,,
El Salvador,El Salvador,,,
Jamaica,Jamaica,,,
Grenada,Grenada,,,
Guadeloupe,Guadeloupe,,,
Guatemala,Guatemala,,,
Haiti,Haiti,,,
Honduras,Honduras,,,
Cayman Islands,Cayman Islands,,,
Turks and Caicos,Turks and Caicos,,,
US Virgin Islands,US Virgin Islands,,,
British Virgin Islands,British Virgin Islands,,,
Martinique,Martinique,,,
Montserrat,Montserrat,,,
Nicaragua,Nicaragua,,,
Panama,Panama,,,
Puerto Rico,Puerto Rico,,,
Dominican Republic,Dominican Republic,,,
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,,,
Saint Lucia,Saint Lucia,,,
Saint Kitts and Nevis,Saint Kitts and Nevis,,,
Trinidad and Tobago,Trinidad and Tobago,,,
Albania,Albania,,,
Andorra,Andorra,,,
Austria,Austria,,,
Belgium,Belgium,,,
Belarus,Belarus,,,
Bosnia and Herzegovina,Bosnia and Herzegovina,,,
Bulgaria,Bulgaria,,,
Cyprus,Cyprus,,,
Vatican City,Vatican City,,,
"Croatia, Republic of","Croatia, Republic of",,,
Denmark,Denmark,,,
Estonia,Estonia,,,
Finland,Finland,,,
France,France,,,
Germany,Germany,,,
Gibraltar,Gibraltar,,,
Greece,Greece,,,
Guernsey,Guernsey,,,
Ireland,Ireland,,,
Iceland,Iceland,,,
Jersey,Jersey,,,
Latvia,Latvia,,,
Liechtenstein,Liechtenstein,,,
Lithuania,Lithuania,,,
Luxembourg,Luxembourg,,,
Macedonia,Macedonia,,,
Malta,Malta,,,
Moldova ,Moldova ,,,
Monaco,Monaco,,,
Montenegro,Montenegro,,,
Norway,Norway,,,
Netherlands,Netherlands,,,
Poland,Poland,,,
Portugal,Portugal,,,
United Kingdom,United Kingdom,,,
Czech Republic,Czech Republic,,,
Romania,Romania,,,
San Marino,San Marino,,,
Serbia,Serbia,,,
Slovakia,Slovakia,,,
Slovenia,Slovenia,,,
Spain,Spain,,,
Svalbard and Jan Mayen,Svalbard and Jan Mayen,,,
Sweden,Sweden,,,
Switzerland,Switzerland,,,
Ukraine,Ukraine,,,
Hungary,Hungary,,,
Saudi Arabia,Saudi Arabia,,,
Bahrain,Bahrain,,,
United Arab Emirates,United Arab Emirates,,,
Jordan,Jordan,,,
Iraq,Iraq,,,
Israel,Israel,,,
Kuwait,Kuwait,,,
Lebanon,Lebanon,,,
Oman,Oman,,,
Qatar,Qatar,,,
Turkey,Turkey,,,
Yemen,Yemen,,,
Bermuda,Bermuda,,,
Canada,Canada,,,
Greenland,Greenland,,,
Mexico,Mexico,,,
Saint Pierre and Miquelon,Saint Pierre and Miquelon,,,
United States,United States,,,
Australia,Australia,,,
Fiji,Fiji,,,
Guam,Guam,,,
Cook Islands,Cook Islands,,,
Marshall Islands,Marshall Islands,,,
Salomon Islands,Salomon Islands,,,
Kiribati,Kiribati,,,
Micronesia,Micronesia,,,
Nauru,Nauru,,,
Niue,Niue,,,
New Caledonia,New Caledonia,,,
New Zealand,New Zealand,,,
Palau,Palau,,,
Papua New Guinea,Papua New Guinea,,,
French Polynesia,French Polynesia,,,
American Samoa,American Samoa,,,
Western Samoa,Western Samoa,,,
Tonga,Tonga,,,
Tuvalu,Tuvalu,,,
Vanuatu,Vanuatu,,,
Wallis and Futuna,Wallis and Futuna,,,
Brunei,Brunei,,,
Cambodia,Cambodia,,,
Philippines,Philippines,,,
Hong Kong,Hong Kong,,,
Indonesia,Indonesia,,,
Laos,Laos,,,
Macau,Macau,,,
Malaysia,Malaysia,,,
Singapore,Singapore,,,
Thailand,Thailand,,,
Taiwan,Taiwan,,,
Vietnam,Vietnam,,,
Argentina,Argentina,,,
Bolivia,Bolivia,,,
Brazil,Brazil,,,
Chile,Chile,,,
Colombia,Colombia,,,
Ecuador,Ecuador,,,
Guyana,Guyana,,,
French Guiana,French Guiana,,,
Falkland Islands (Islas Malvinas),Falkland Islands (Islas Malvinas),,,
Paraguay,Paraguay,,,
Peru,Peru,,,
Suriname,Suriname,,,
Uruguay,Uruguay,,,
Venezuela,Venezuela,,,
Personal cheque,Personal cheque,,,
Visa or MasterCard,Visa or MasterCard,,,
American Express,American Express,,,
Cash on delivery,Cash on delivery,,,
Other / See item description,Other / See item description,,,
Bank transfer,Bank transfer,,,
PayPal,PayPal,,,
Credit card accepted,Credit card accepted,,,
Cash payment on collection accepted,Cash payment on collection accepted,,,
14 days,14 days,,,
1 month,1 month,,,
Consumers have the right to return the item under the specified conditions.,Consumers have the right to return the item under the specified conditions.,,,
Item cannot be returned.,Item cannot be returned.,,,
Right of withdrawal: Seller pays return shipping,Right of withdrawal: Seller pays return shipping,,,
Right of withdrawal: Buyer pays return shipping if item price does not exceed 40 Euro,Right of withdrawal: Buyer pays return shipping if item price does not exceed 40 Euro,,,
Right of return: Seller pays return shipping,Right of return: Seller pays return shipping,,,
Express shipping options,Express shipping options,,,
DPD Express,DPD Express,,,
Express International Shipping,Express International Shipping,,,
GLS Package,GLS Package,,,
Other 1 Business day,Other 1 Business day,,,
UPS Express,UPS Express,,,
None,None,,,
Deutsche Post Letter,Deutsche Post Letter,,,
Deutsche Post Magazines and Books Economy,Deutsche Post Magazines and Books Economy,,,
Deutsche Post Magazines and Books Priority,Deutsche Post Magazines and Books Priority,,,
DHL Express Package International,DHL Express Package International,,,
DHL Small Package International,DHL Small Package International,,,
DHL Package International,DHL Package International,,,
Hermes Package International,Hermes Package International,,,
Promotional shipping,Promotional shipping,,,
Economy shipping options,Economy shipping options,,,
Deutsche Post Books/Goods Shipping,Deutsche Post Books/Goods Shipping,,,
Economy Int'l Shipping,Economy Int'l Shipping,,,
Standard shipping options,Standard shipping options,,,
Deutsche Post Letter,Deutsche Post Letter,,,
DHL Small Package,DHL Small Package,,,
DHL Package,DHL Package,,,
DPD Classic,DPD Classic,,,
eBay Hermes Package Shop2Shop (Drop-off and delivery in PaketShop),eBay Hermes Package Shop2Shop (Drop-off and delivery in PaketShop),,,
eBay Hermes Package Bulky Goods Shop2Shop (Drop-off and delivery in PaketShop),eBay Hermes Package Bulky Goods Shop2Shop (Drop-off and delivery in PaketShop),,,
Registered mail,Registered mail,,,
Hermes Small Package,Hermes Small Package,,,
Hermes Package,Hermes Package,,,
Hermes Package Bulky Goods,Hermes Package Bulky Goods,,,
iloxx Transport,iloxx Transport,,,
Cash on delivery,Cash on delivery,,,
Package Shipping,Package Shipping,,,
Special/Shipping services,Special/Shipping services,,,
Other 1-2 Business day,Other 1-2 Business day,,,
Standard Int'l Shipping,Standard Int'l Shipping,,,
UPS Standard,UPS Standard,,,
Shipping options from abroad,Shipping options from abroad,,,
Express shipping from abroad,Express shipping from abroad,,,
FedEx International Economy,FedEx International Economy,,,
Economy shipping from abroad,Economy shipping from abroad,,,
Standard shipping from abroad,Standard shipping from abroad,,,
TNT International Express,TNT International Express,,,
Tracked shipping from abroad,Tracked shipping from abroad,,,
Shipping options from abroad,Shipping options from abroad,,,
Pick-up by customer,Pick-up by customer,,,
Worldwide,Worldwide,,,
Austria,Austria,,,
Australia,Australia,,,
North and South America,North and South America,,,
Asia,Asia,,,
Canada,Canada,,,
Switzerland,Switzerland,,,
Europe,Europe,,,
European Union,European Union,,,
Japan,Japan,,,
None,None,,,
United States of America,United States of America,,,
Africa,Africa,,,
Asia,Asia,,,
Central America and Caribbean,Central America and Caribbean,,,
Europe,Europe,,,
North America,North America,,,
Oceania,Oceania,,,
South America,South America,,,
Middle East,Middle East,,,
Southeast Asia,Southeast Asia,,,
East Frisian Islands,East Frisian Islands,,,
North Frisian Islands,North Frisian Islands,,,
Hiddensee,Hiddensee,,,
P.O. Box,P.O. Box,,,
Parcel deposit and pick-up station,Parcel deposit and pick-up station,,,
Algeria,Algeria,,,
Angola,Angola,,,
Benin,Benin,,,
Botswana,Botswana,,,
Burkina Faso,Burkina Faso,,,
Burundi,Burundi,,,
"Kongo, Democratic Republic of the","Kongo, Democratic Republic of the",,,
Djibouti,Djibouti,,,
Ivory Coast (Côte d’Ivoire),Ivory Coast (Côte d’Ivoire),,,
Eritrea,Eritrea,,,
Gabon,Gabon,,,
Gambia,Gambia,,,
Ghana,Ghana,,,
Guinea,Guinea,,,
Guinea-Bissau,Guinea-Bissau,,,
Cameroon,Cameroon,,,
Cape Verde Islands,Cape Verde Islands,,,
Kenya,Kenya,,,
Comoros,Comoros,,,
"Kongo, Republic of the","Kongo, Republic of the",,,
Lesotho,Lesotho,,,
Liberia,Liberia,,,
Libya,Libya,,,
Madagascar,Madagascar,,,
Malawi,Malawi,,,
Mali,Mali,,,
Morocco,Morocco,,,
Mauretania,Mauretania,,,
Mauritius,Mauritius,,,
Mayotte,Mayotte,,,
Mozambique,Mozambique,,,
Namibia,Namibia,,,
Niger,Niger,,,
Nigeria,Nigeria,,,
Reunion,Reunion,,,
Rwanda,Rwanda,,,
Saint Helena,Saint Helena,,,
Zambia,Zambia,,,
Senegal,Senegal,,,
Seychelles,Seychelles,,,
Sierra Leone,Sierra Leone,,,
Somalia,Somalia,,,
Swaziland,Swaziland,,,
South Africa,South Africa,,,
Tanzania,Tanzania,,,
Togo,Togo,,,
Chad,Chad,,,
Tunisia,Tunisia,,,
Uganda,Uganda,,,
Western Sahara,Western Sahara,,,
Central African Republic,Central African Republic,,,
Zimbabwe,Zimbabwe,,,
Egypt,Egypt,,,
Equatorial Guinea,Equatorial Guinea,,,
Ethiopia,Ethiopia,,,
Afghanistan,Afghanistan,,,
Armenia,Armenia,,,
Azerbaijan Republic,Azerbaijan Republic,,,
Bangladesh,Bangladesh,,,
Bhutan,Bhutan,,,
China,China,,,
Georgia,Georgia,,,
India,India,,,
Japan,Japan,,,
Kazakhstan,Kazakhstan,,,
Kyrgyzstan,Kyrgyzstan,,,
Maldives,Maldives,,,
Mongolia,Mongolia,,,
Nepal,Nepal,,,
Pakistan,Pakistan,,,
Sri Lanka,Sri Lanka,,,
South Korea,South Korea,,,
Tajikistan,Tajikistan,,,
Turkmenistan,Turkmenistan,,,
Uzbekistan,Uzbekistan,,,
Russian Federation,Russian Federation,,,
Russian Federation,Russian Federation,,,
Albania,Albania,,,
Andorra,Andorra,,,
Belgium,Belgium,,,
Bosnia and Herzegovina,Bosnia and Herzegovina,,,
Bulgaria,Bulgaria,,,
Denmark,Denmark,,,
Estonia,Estonia,,,
Finland,Finland,,,
France,France,,,
Gibraltar,Gibraltar,,,
Greece,Greece,,,
Great Britain,Great Britain,,,
Guernsey,Guernsey,,,
Ireland,Ireland,,,
Iceland,Iceland,,,
Italy,Italy,,,
Jersey,Jersey,,,
Croatia,Croatia,,,
Latvia,Latvia,,,
Liechtenstein,Liechtenstein,,,
Lithuania,Lithuania,,,
Luxembourg,Luxembourg,,,
Malta,Malta,,,
Macedonia,Macedonia,,,
Moldova,Moldova,,,
Monaco,Monaco,,,
Montenegro,Montenegro,,,
Netherlands,Netherlands,,,
Norway,Norway,,,
Poland,Poland,,,
Portugal,Portugal,,,
Romania,Romania,,,
San Marino,San Marino,,,
Sweden,Sweden,,,
Switzerland,Switzerland,,,
Serbia,Serbia,,,
Slovakia,Slovakia,,,
Slovenia,Slovenia,,,
Spain,Spain,,,
Svalbard and Jan Mayen,Svalbard and Jan Mayen,,,
Czech Republic,Czech Republic,,,
Ukraine,Ukraine,,,
Hungary,Hungary,,,
Vatican City (Holy Sea),Vatican City (Holy Sea),,,
Belarus,Belarus,,,
Cyprus,Cyprus,,,
Austria,Austria,,,
United States Virgin Islands,United States Virgin Islands,,,
Anguilla,Anguilla,,,
Antigua and Barbuda,Antigua and Barbuda,,,
Aruba,Aruba,,,
Bahamas,Bahamas,,,
Barbados,Barbados,,,
Belize,Belize,,,
British Virgin Islands,British Virgin Islands,,,
Cayman Islands,Cayman Islands,,,
Costa Rica,Costa Rica,,,
Dominica,Dominica,,,
Dominican Republic,Dominican Republic,,,
El Salvador,El Salvador,,,
Grenada,Grenada,,,
Guadeloupe,Guadeloupe,,,
Guatemala,Guatemala,,,
Haiti,Haiti,,,
Honduras,Honduras,,,
Jamaica,Jamaica,,,
Martinique,Martinique,,,
Montserrat,Montserrat,,,
Netherlands Antilles,Netherlands Antilles,,,
Nicaragua,Nicaragua,,,
Panama,Panama,,,
Puerto Rico,Puerto Rico,,,
Saint Kitts-Nevis,Saint Kitts-Nevis,,,
Saint Lucia,Saint Lucia,,,
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,,,
Trinidad and Tobago,Trinidad and Tobago,,,
Turks and Caicos Islands,Turks and Caicos Islands,,,
Bahrain,Bahrain,,,
Iraq,Iraq,,,
Israel,Israel,,,
Jemen,Jemen,,,
Jordan,Jordan,,,
Qatar,Qatar,,,
Kuwait,Kuwait,,,
Lebanon,Lebanon,,,
Oman,Oman,,,
Saudi Arabia,Saudi Arabia,,,
Turkey,Turkey,,,
United Arab Emirates,United Arab Emirates,,,
Bermuda,Bermuda,,,
Greenland,Greenland,,,
Canada,Canada,,,
Mexico,Mexico,,,
Saint Pierre and Miquelon,Saint Pierre and Miquelon,,,
United States of America,United States of America,,,
American Samoa,American Samoa,,,
Australia,Australia,,,
Cook Islands,Cook Islands,,,
Fiji,Fiji,,,
French Polynesia,French Polynesia,,,
Guam,Guam,,,
Kiribati,Kiribati,,,
Marshall Islands,Marshall Islands,,,
Micronesia,Micronesia,,,
Nauru,Nauru,,,
New Caledonia,New Caledonia,,,
New Zealand,New Zealand,,,
Niue,Niue,,,
Palau,Palau,,,
Papua New Guinea,Papua New Guinea,,,
Solomon Islands,Solomon Islands,,,
Tonga,Tonga,,,
Tuvalu,Tuvalu,,,
Vanuatu,Vanuatu,,,
Wallis and Futuna Islands,Wallis and Futuna Islands,,,
Western Samoa,Western Samoa,,,
Brunei Darussalam,Brunei Darussalam,,,
Hong Kong,Hong Kong,,,
Indonesia,Indonesia,,,
Cambodia,Cambodia,,,
Laos ,Laos ,,,
Macau,Macau,,,
Malaysia,Malaysia,,,
Philippines,Philippines,,,
Singapore,Singapore,,,
Taiwan,Taiwan,,,
Thailand,Thailand,,,
Vietnam,Vietnam,,,
Argentina,Argentina,,,
Bolivia,Bolivia,,,
Brazil,Brazil,,,
Chile,Chile,,,
Ecuador,Ecuador,,,
Falkland Islands (Islas Malvinas),Falkland Islands (Islas Malvinas),,,
French Guiana,French Guiana,,,
Guyana,Guyana,,,
Columbia,Columbia,,,
Paraguay,Paraguay,,,
Peru,Peru,,,
Suriname,Suriname,,,
Uruguay,Uruguay,,,
Venezuela,Venezuela,,,
Money order,Money order,,,
Check,Check,,,
Visa or MasterCard,Visa or MasterCard,,,
American Express,American Express,,,